codigo,nombre,padre,grupo,rubro,tipo,account_type
1,Activos,,1,Asset,,
2,Pasivos,,1,Liability,,
3,Patrimonio,,1,Equity,,
4,Ingresos,,1,Income,,
5,Costos y Gastos,,1,Expense,,
11,Current Assets,1,1,Asset,,
11.01,Efectivo en Caja y Bancos,11,1,Asset,,
11.01.001,Caja,11.01,1,Asset,,
11.01.001.001,Efectivo,11.01.001,0,Asset,,cash
11.01.001.002,Fondos por Depositar,11.01.001,0,Asset,,cash
11.01.001.003,Caja Chica,11.01.001,0,Asset,,cash
11.01.002,Bank Accounts,11.01,1,Asset,,
11.01.002.001,Banco Moneda Local,11.01.002,0,Asset,,bank
11.01.002.002,Banco Moneda Extranjera,11.01.002,0,Asset,,bank
11.02,Cuentas por Cobrar,11,1,Asset,,
11.02.001,Trade Receivables,11.02,1,Asset,,
11.02.001.001,Accounts Receivable from Customers,11.02.001,0,Asset,,receivable
11.02.001.002,Inventory Shipped Not Invoiced,11.02.001,0,Asset,,
11.02.001.003,Uninvoiced Services,11.02.001,0,Asset,,
11.02.001.004,Estimación Bad Debts,11.02.001,0,Asset,,
11.03,Inventarios,11,1,Asset,,
11.03.001,Inventory Warehouse for Sale,11.03,0,Asset,,inventory
11.03.002,Inventory Warehouse for Consumption,11.03,0,Asset,,inventory
11.03.003,Producción en Proceso,11.03,0,Asset,,inventory
11.03.004,Inventario en Transito,11.03,0,Asset,,inventory
11.04,Other Receivable Accounts,11,1,Asset,,
11.04.001,Officers and Employees,11.04,1,Asset,,
11.04.001.001,Salary Advances,11.04.001,0,Asset,,
11.04.001.002,Employee Loans,11.04.001,0,Asset,,
11.04.001.003,Funds to Account For,11.04.001,0,Asset,,
11.04.002,Prepaid Expenses,11.04,1,Asset,,
11.04.002.001,Prepaid Insurance,11.04.002,0,Asset,,
11.04.002.002,Prepaid Rent,11.04.002,0,Asset,,
11.04.002.003,Prepaid Interest,11.04.002,0,Asset,,
11.04.002.004,Prepaid Taxes,11.04.002,0,Asset,,
11.04.002.005,Other Prepaid Expenses,11.04.002,0,Asset,,
11.04.002.006,Deferred Expenses,11.04.002,0,Asset,,deferred_expense
11.04.003,Security Deposits,11.04,1,Asset,,
11.04.003.001,Security Deposits - Rent,11.04.003,0,Asset,,
11.04.003.002,Security Deposits - Services,11.04.003,0,Asset,,
11.04.004,Other Receivable Accounts,11.04,1,Asset,,
